================================================================================
CANDOR PRODUCTION DB AUDIT DUMP
================================================================================
DSN: postgresql://wmsadmin:***@wms-postgres-db.cpis084golp7.ap-south-1.rds.amazonaws.com:5432/warehouse_db

CONNECTION: OK

================================================================================
# 01_tables_with_row_counts
--------------------------------------------------------------------------------
SELECT schemaname, relname AS table_name, n_live_tup AS row_count
        FROM pg_stat_user_tables
        ORDER BY schemaname, relname;
--------------------------------------------------------------------------------
schemaname | table_name | row_count
public | webhook_subscription | 48 kB | 8192 bytes | 32 kB | 49152
public | prd_order | 48 kB | 0 bytes | 48 kB | 49152
public | cdpl_complaint_articles | 48 kB | 8192 bytes | 32 kB | 49152
public | doc_training_card | 48 kB | 8192 bytes | 32 kB | 49152
public | log_audit | 48 kB | 0 bytes | 40 kB | 49152
public | job_card_metal_detection | 48 kB | 8192 bytes | 32 kB | 49152
public | doc_ccp_roasting_bar | 48 kB | 8192 bytes | 32 kB | 49152
public | doc_fly_catcher_check | 48 kB | 8192 bytes | 32 kB | 49152
public | job_card_rm_indent | 48 kB | 8192 bytes | 32 kB | 49152
public | job_card_environment | 48 kB | 8192 bytes | 32 kB | 49152
public | prd_jc | 48 kB | 0 bytes | 40 kB | 49152
public | doc_roasting_temperature | 48 kB | 8192 bytes | 32 kB | 49152
public | doc_training_reference_sheet | 48 kB | 8192 bytes | 32 kB | 49152
public | doc_training_attendance_workers | 48 kB | 8192 bytes | 32 kB | 49152
public | doc_incident_report | 48 kB | 8192 bytes | 32 kB | 49152
public | doc_rework_recycling | 48 kB | 8192 bytes | 32 kB | 49152
public | doc_non_conforming_product | 48 kB | 8192 bytes | 32 kB | 49152
public | material_document | 48 kB | 0 bytes | 40 kB | 49152
public | doc_fg_chemical_analysis | 48 kB | 8192 bytes | 32 kB | 49152
public | auth_role | 48 kB | 8192 bytes | 32 kB | 49152
public | doc_first_aid_box | 48 kB | 8192 bytes | 32 kB | 49152
public | doc_water_analysis | 48 kB | 8192 bytes | 32 kB | 49152
public | job_card_pm_indent | 48 kB | 8192 bytes | 32 kB | 49152
public | doc_eyewash_refill | 48 kB | 8192 bytes | 32 kB | 49152
public | doc_line_clearance | 48 kB | 8192 bytes | 32 kB | 49152
public | job_card_balance_material | 48 kB | 8192 bytes | 32 kB | 49152
public | doc_chemical_preparation | 48 kB | 8192 bytes | 32 kB | 49152
public | job_card_output | 48 kB | 8192 bytes | 32 kB | 49152
public | cat_inv_sale_grp | 48 kB | 8192 bytes | 32 kB | 49152
public | issue_note | 40 kB | 0 bytes | 32 kB | 40960
public | job_card_weight_check | 40 kB | 8192 bytes | 32 kB | 40960
public | process_loss | 40 kB | 0 bytes | 32 kB | 40960
public | mst_fg | 40 kB | 0 bytes | 32 kB | 40960
public | qc_floors | 40 kB | 8192 bytes | 32 kB | 40960
public | po_line | 40 kB | 0 bytes | 32 kB | 40960
public | user_warehouse_defaults | 40 kB | 8192 bytes | 32 kB | 40960
public | cdpl_customers | 40 kB | 8192 bytes | 32 kB | 40960
public | ai_recommendation | 40 kB | 0 bytes | 32 kB | 40960
public | competitor_market_share | 40 kB | 0 bytes | 40 kB | 40960
public | config | 40 kB | 0 bytes | 32 kB | 40960
public | warehouse_master | 40 kB | 0 bytes | 32 kB | 40960
public | internal_issue_note | 40 kB | 0 bytes | 32 kB | 40960
public | rtv_disposition | 40 kB | 0 bytes | 32 kB | 40960
public | off_grade_inventory | 40 kB | 0 bytes | 32 kB | 40960
public | day_end_balance_scan | 40 kB | 0 bytes | 32 kB | 40960
public | material_document_line | 40 kB | 0 bytes | 32 kB | 40960
public | sku | 40 kB | 0 bytes | 32 kB | 40960
public | xray_data_audit | 40 kB | 0 bytes | 32 kB | 40960
public | cfpl_customers | 40 kB | 8192 bytes | 32 kB | 40960
public | vendor_document | 40 kB | 0 bytes | 32 kB | 40960
public | qc_factories | 40 kB | 8192 bytes | 32 kB | 40960
public | cdpl_rtv_lines | 32 kB | 8192 bytes | 16 kB | 32768
public | bom_components | 32 kB | 0 bytes | 32 kB | 32768
public | warehouse | 32 kB | 0 bytes | 24 kB | 32768
public | roles | 32 kB | 8192 bytes | 16 kB | 32768
public | cdpl_transactions | 32 kB | 8192 bytes | 16 kB | 32768
public | printer_status | 32 kB | 0 bytes | 24 kB | 32768
public | cfpl_rtv_lines | 32 kB | 8192 bytes | 16 kB | 32768
public | bom | 32 kB | 0 bytes | 24 kB | 32768
public | cfplrtv_items | 32 kB | 0 bytes | 24 kB | 32768
public | cdpl_complaint_history | 32 kB | 0 bytes | 24 kB | 32768
public | sales_data | 32 kB | 0 bytes | 24 kB | 32768
public | cfpl_complaint_history | 32 kB | 0 bytes | 24 kB | 32768
public | calculated_metrics | 32 kB | 0 bytes | 24 kB | 32768
public | mfg_item_customers | 32 kB | 0 bytes | 32 kB | 32768
public | cst_transferout_items | 32 kB | 8192 bytes | 16 kB | 32768
public | interunit_transfer_in_cold_storage | 32 kB | 8192 bytes | 16 kB | 32768
public | iam_tokens_revoked | 32 kB | 0 bytes | 32 kB | 32768
public | mb_log | 32 kB | 0 bytes | 32 kB | 32768
public | po_box | 32 kB | 0 bytes | 24 kB | 32768
public | jobwork_inward_receipts | 32 kB | 0 bytes | 24 kB | 32768
public | jb_work_inward_lines | 32 kB | 8192 bytes | 16 kB | 32768
public | jb_work_inward_receipt | 32 kB | 8192 bytes | 16 kB | 32768
public | prd_jc_step | 32 kB | 0 bytes | 24 kB | 32768
public | discrepancy_report | 32 kB | 0 bytes | 24 kB | 32768
public | fulfillment_bom_override | 32 kB | 0 bytes | 24 kB | 32768
public | internal_order | 32 kB | 0 bytes | 24 kB | 32768
public | internal_job_card | 32 kB | 0 bytes | 24 kB | 32768
public | amendment_log | 32 kB | 0 bytes | 24 kB | 32768
public | movement_type_ref | 32 kB | 8192 bytes | 16 kB | 32768
public | job_card_material_accounting | 32 kB | 0 bytes | 24 kB | 32768
public | offgrade_inventory | 32 kB | 0 bytes | 24 kB | 32768
public | quality_inspection | 32 kB | 0 bytes | 24 kB | 32768
public | fulfillment_floor_stock | 32 kB | 0 bytes | 24 kB | 32768
public | yield_summary | 32 kB | 0 bytes | 24 kB | 32768
public | inventory_event_log | 32 kB | 0 bytes | 24 kB | 32768
public | pp_actuals | 32 kB | 0 bytes | 24 kB | 32768
public | pp_loss_recon | 32 kB | 0 bytes | 24 kB | 32768
public | webhook_endpoint | 32 kB | 8192 bytes | 16 kB | 32768
public | audit_log | 32 kB | 0 bytes | 24 kB | 32768
public | qc_parameter_master | 32 kB | 8192 bytes | 16 kB | 32768
public | vendor_selection_band | 32 kB | 8192 bytes | 16 kB | 32768
public | vendor_selection_parameter | 32 kB | 8192 bytes | 16 kB | 32768
public | vendor_evaluation_criterion | 32 kB | 8192 bytes | 16 kB | 32768
public | ncr_record | 32 kB | 0 bytes | 24 kB | 32768
public | qc_inspection_parameter | 32 kB | 0 bytes | 24 kB | 32768
public | vendor_rating_band | 32 kB | 8192 bytes | 16 kB | 32768
public | batch_rejection_log | 24 kB | 0 bytes | 16 kB | 24576
public | day_end_balance_scan_line | 24 kB | 0 bytes | 16 kB | 24576
public | vendor_selection | 24 kB | 0 bytes | 16 kB | 24576
public | qc_approvers | 24 kB | 0 bytes | 16 kB | 24576
public | vendor_evaluation | 24 kB | 0 bytes | 16 kB | 24576
public | rtv_permissions | 24 kB | 0 bytes | 24 kB | 24576
public | customer_master | 24 kB | 0 bytes | 16 kB | 24576
public | vendor_selection_score | 24 kB | 0 bytes | 16 kB | 24576
public | inter_entity_transfer_line | 24 kB | 0 bytes | 16 kB | 24576
public | coa_document | 24 kB | 0 bytes | 16 kB | 24576
public | inter_entity_transfer | 24 kB | 0 bytes | 16 kB | 24576
public | batch_block_history | 24 kB | 0 bytes | 16 kB | 24576
public | receipt_event_log | 24 kB | 0 bytes | 16 kB | 24576
public | qc_inspection | 24 kB | 0 bytes | 16 kB | 24576
public | pp_annex_e | 24 kB | 0 bytes | 16 kB | 24576
public | customers | 24 kB | 8192 bytes | 16 kB | 24576
public | issue_note_line | 24 kB | 0 bytes | 16 kB | 24576
public | legacy_import_log | 24 kB | 0 bytes | 16 kB | 24576
public | reconciliation_failures | 24 kB | 0 bytes | 16 kB | 24576
public | cascade_events | 24 kB | 0 bytes | 16 kB | 24576
public | offgrade_reuse_rule | 24 kB | 0 bytes | 16 kB | 24576
public | prd_jc_team | 24 kB | 0 bytes | 16 kB | 24576
public | job_card_remarks | 24 kB | 0 bytes | 16 kB | 24576
public | po_section | 24 kB | 0 bytes | 16 kB | 24576
public | prd_jc_pm | 24 kB | 0 bytes | 24 kB | 24576
public | mst_stage | 24 kB | 0 bytes | 16 kB | 24576
public | mst_component | 24 kB | 0 bytes | 24 kB | 24576
public | iam_tokens_refresh | 24 kB | 0 bytes | 24 kB | 24576
public | prd_jc_rm | 24 kB | 0 bytes | 24 kB | 24576
public | upload_sessions | 24 kB | 8192 bytes | 16 kB | 24576
public | commit_log | 24 kB | 0 bytes | 16 kB | 24576
public | printing_permissions | 24 kB | 0 bytes | 24 kB | 24576
public | entity_snapshot | 24 kB | 0 bytes | 16 kB | 24576
public | qc_parameter_spec | 24 kB | 0 bytes | 16 kB | 24576
public | vendor_banking | 24 kB | 0 bytes | 16 kB | 24576
public | sales_permissions | 24 kB | 0 bytes | 24 kB | 24576
public | stage2_approval | 16 kB | 0 bytes | 8192 bytes | 16384
public | write_off_ledger | 16 kB | 0 bytes | 8192 bytes | 16384
public | offgrade_consumption | 16 kB | 0 bytes | 16 kB | 16384
public | grn | 16 kB | 0 bytes | 8192 bytes | 16384
public | vendor_evaluation_score | 16 kB | 0 bytes | 8192 bytes | 16384
public | vendor_contract | 16 kB | 0 bytes | 8192 bytes | 16384
public | prd_jc_sign | 16 kB | 0 bytes | 16 kB | 16384
public | ncr_parameter_detail | 16 kB | 0 bytes | 8192 bytes | 16384
public | ncr_supplier_action | 16 kB | 0 bytes | 8192 bytes | 16384
public | mst_customer | 16 kB | 0 bytes | 16 kB | 16384
public | mb_status | 16 kB | 0 bytes | 16 kB | 16384
public | notification_log | 16 kB | 0 bytes | 8192 bytes | 16384
public | mst_fg_machine | 16 kB | 0 bytes | 16 kB | 16384
public | mst_fg_floor | 16 kB | 0 bytes | 16 kB | 16384
public | mst_machine | 16 kB | 0 bytes | 16 kB | 16384
public | mst_floor | 16 kB | 0 bytes | 16 kB | 16384
public | mst_factory | 16 kB | 0 bytes | 16 kB | 16384
public | mfg_customers | 8192 bytes | 0 bytes | 8192 bytes | 8192
(384 rows)


================================================================================
# 03_columns_per_table
--------------------------------------------------------------------------------
SELECT table_schema, table_name, column_name, data_type, is_nullable, column_default
        FROM information_schema.columns
        WHERE table_schema NOT IN ('pg_catalog','information_schema')
        ORDER BY table_schema, table_name, ordinal_position;
--------------------------------------------------------------------------------
table_schema | table_name | column_name | data_type | is_nullable | column_default
--------------------------------------------------------------------------------
public | ai_recommendation | recommendation_id | integer | NO | nextval('ai_recommendation_recommendation_id_seq'::regclass)
public | ai_recommendation | recommendation_type | text | NO | 
public | ai_recommendation | entity | text | YES | 
public | ai_recommendation | prompt_text | text | YES | 
public | ai_recommendation | response_text | text | YES | 
public | ai_recommendation | response_json | jsonb | YES | 
public | ai_recommendation | tokens_used | integer | YES | 
public | ai_recommendation | latency_ms | integer | YES | 
public | ai_recommendation | model_used | text | YES | 
public | ai_recommendation | status | text | NO | 'generated'::text
public | ai_recommendation | feedback | text | YES | 
public | ai_recommendation | plan_id | integer | YES | 
public | ai_recommendation | created_at | timestamp with time zone | NO | now()
public | all_sku | sku_id | integer | NO | nextval('all_sku_sku_id_seq'::regclass)
public | all_sku | particulars | text | NO | 
public | all_sku | item_type | text | YES | 
public | all_sku | item_group | text | YES | 
public | all_sku | sub_group | text | YES | 
public | all_sku | uom | numeric | YES | 
public | all_sku | sale_group | text | YES | 
public | all_sku | created_at | timestamp with time zone | NO | now()
public | all_sku | gst | numeric | YES | 
public | all_sku | batch_strategy | text | YES | 'FIFO'::text
public | all_sku | min_shelf_life_days | integer | YES | 0
public | amendment_log | id | integer | NO | nextval('amendment_log_id_seq'::regclass)
public | amendment_log | record_id | text | NO | 
public | amendment_log | record_type | text | NO | 
public | amendment_log | field_name | text | NO | 
public | amendment_log | previous_value | text | YES | 
public | amendment_log | new_value | text | YES | 
public | amendment_log | changed_by | text | NO | 
public | amendment_log | changed_at | timestamp with time zone | NO | now()
public | amendment_log | reason | text | YES | 
public | attendance | id | uuid | NO | uuid_generate_v4()
public | attendance | promoter_id | uuid | NO | 
public | attendance | punch_in_timestamp | timestamp without time zone | NO | 
public | attendance | punch_in_lat | numeric | NO | 
public | attendance | punch_in_lng | numeric | NO | 
public | attendance | punch_in_store | character varying | NO | 
public | attendance | punch_out_timestamp | timestamp without time zone | YES | 
public | attendance | punch_out_lat | numeric | YES | 
public | attendance | punch_out_lng | numeric | YES | 
public | attendance | punch_out_store | character varying | YES | 
public | audit_log | audit_id | text | NO | gen_short_id()
public | audit_log | commit_id | text | NO | 
public | audit_log | entity_table | text | NO | 
public | audit_log | entity_pk | text | NO | 
public | audit_log | field_name | text | YES | 
public | audit_log | operation | text | NO | 
public | audit_log | old_value | jsonb | YES | 
public | audit_log | new_value | jsonb | YES | 
public | audit_log | actor_user_id | text | YES | 
public | audit_log | actor_role | text | YES | 
public | audit_log | actor_ip | inet | YES | 
public | audit_log | event_ts | timestamp with time zone | YES | now()
public | audit_log | client_ts | timestamp with time zone | YES | 
public | audit_log | reason | text | YES | 
public | audit_log | is_reverted | boolean | YES | false
public | audit_log | reverted_by_commit | text | YES | 
public | audit_policy | policy_id | text | NO | gen_short_id()
public | audit_policy | entity_table | text | NO | 
public | audit_policy | capture_insert | boolean | YES | true
public | audit_policy | capture_update | boolean | YES | true
public | audit_policy | capture_delete | boolean | YES | false
public | audit_policy | snapshot_freq | text | YES | 
public | audit_policy | revertable | text | YES | 
public | audit_policy | revert_roles | text | YES | 
public | audit_policy | requires_dual_approval | boolean | YES | false
public | auth_permission | permission_id | integer | NO | nextval('auth_permission_permission_id_seq'::regclass)
public | auth_permission | module | text | NO | 
public | auth_permission | sub_module | text | YES | 
public | auth_permission | sub_sub_module | text | YES | 
public | auth_permission | action | text | NO | 
public | auth_permission | description | text | YES | 
public | auth_role | role_id | integer | NO | nextval('auth_role_role_id_seq'::regclass)
public | auth_role | role_name | text | NO | 
public | auth_role | description | text | YES | 
public | auth_role | is_admin | boolean | NO | false
public | auth_role | created_at | timestamp with time zone | NO | now()
public | auth_role_permission | role_id | integer | NO | 
public | auth_role_permission | permission_id | integer | NO | 
public | auth_role_permission | allowed_entities | ARRAY | YES | 
public | auth_role_permission | allowed_warehouses | ARRAY | YES | 
public | auth_role_permission | allowed_floors | ARRAY | YES | 
public | auth_session | session_id | integer | NO | nextval('auth_session_session_id_seq'::regclass)
public | auth_session | user_id | integer | NO | 
public | auth_session | token | text | NO | 
public | auth_session | ip_address | text | YES | 
public | auth_session | user_agent | text | YES | 
public | auth_session | created_at | timestamp with time zone | NO | now()
public | auth_session | expires_at | timestamp with time zone | NO | 
public | auth_session | last_activity_at | timestamp with time zone | NO | now()
public | auth_session | is_active | boolean | NO | true
public | auth_user | user_id | integer | NO | nextval('auth_user_user_id_seq'::regclass)
public | auth_user | phone | text | NO | 
public | auth_user | password_encrypted | text | NO | 
public | auth_user | full_name | text | NO | 
public | auth_user | email | text | YES | 
public | auth_user | role_id | integer | YES | 
public | auth_user | entity | text | YES | 
public | auth_user | is_active | boolean | NO | true
public | auth_user | created_at | timestamp with time zone | NO | now()
public | auth_user | last_login_at | timestamp with time zone | YES | 
public | batch_block_history | id | integer | NO | nextval('batch_block_history_id_seq'::regclass)
public | batch_block_history | batch_id | text | NO | 
public | batch_block_history | action | text | NO | 
public | batch_block_history | so_id | integer | YES | 
public | batch_block_history | blocked_by | text | YES | 
public | batch_block_history | override_by | text | YES | 
public | batch_block_history | override_note | text | YES | 
public | batch_block_history | created_at | timestamp with time zone | NO | now()
public | batch_rejection_log | log_id | integer | NO | nextval('batch_rejection_log_log_id_seq'::regclass)
public | batch_rejection_log | batch_id | text | NO | 
public | batch_rejection_log | rejected_by | text | NO | 
public | batch_rejection_log | rejected_at | timestamp with time zone | NO | now()
public | batch_rejection_log | reason_code | text | NO | 
public | batch_rejection_log | reason_text | text | YES | 
public | batch_rejection_log | job_card_id | integer | YES | 
public | batch_rejection_log | so_id | integer | YES | 
public | batch_rejection_log | entity | text | YES | 
public | bom | id | character varying | NO | 
public | bom | name | character varying | NO | 
public | bom | description | text | YES | 
public | bom | version | character varying | YES | '1.0'::character varying
public | bom | output_sku_id | character varying | YES | 
public | bom | output_qty | numeric | NO | 1
public | bom | output_uom | character varying | NO | 
public | bom | is_active | boolean | YES | true
public | bom | created_by | character varying | YES | 
